election,state,county,precinct,jurisdiction,office,candidate,party,vote_mode,votes,writein,result_status,source_url,source_filename,datetime_retrieved
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #2,WAYNE COUNTY,STATE TREASURER,NICKOLAS CIESIELSKI,LIB,TOTAL,12,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #2,WAYNE COUNTY,STATE TREASURER,TROY BOWMAN,CST,ELECTION DAY,4,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #2,WAYNE COUNTY,STATE TREASURER,TROY BOWMAN,CST,PROVISIONAL,0,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #2,WAYNE COUNTY,STATE TREASURER,TROY BOWMAN,CST,MAIL-IN,3,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #2,WAYNE COUNTY,STATE TREASURER,TROY BOWMAN,CST,TOTAL,7,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #2,WAYNE COUNTY,STATE TREASURER,CHRIS FOSTER,FWD,ELECTION DAY,4,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #2,WAYNE COUNTY,STATE TREASURER,CHRIS FOSTER,FWD,PROVISIONAL,0,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #2,WAYNE COUNTY,STATE TREASURER,CHRIS FOSTER,FWD,MAIL-IN,0,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #2,WAYNE COUNTY,STATE TREASURER,CHRIS FOSTER,FWD,TOTAL,4,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #2,WAYNE COUNTY,REPRESENTATIVE IN CONGRESS 8TH DISTRICT,MATT CARTWRIGHT,UNKNOWN,ELECTION DAY,235,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #2,WAYNE COUNTY,REPRESENTATIVE IN CONGRESS 8TH DISTRICT,MATT CARTWRIGHT,UNKNOWN,PROVISIONAL,0,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #2,WAYNE COUNTY,REPRESENTATIVE IN CONGRESS 8TH DISTRICT,MATT CARTWRIGHT,UNKNOWN,MAIL-IN,149,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #2,WAYNE COUNTY,REPRESENTATIVE IN CONGRESS 8TH DISTRICT,MATT CARTWRIGHT,UNKNOWN,TOTAL,384,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #2,WAYNE COUNTY,REPRESENTATIVE IN CONGRESS 8TH DISTRICT,ROB BRESNAHAN JR,UNKNOWN,ELECTION DAY,298,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #2,WAYNE COUNTY,REPRESENTATIVE IN CONGRESS 8TH DISTRICT,ROB BRESNAHAN JR,UNKNOWN,PROVISIONAL,1,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #2,WAYNE COUNTY,REPRESENTATIVE IN CONGRESS 8TH DISTRICT,ROB BRESNAHAN JR,UNKNOWN,MAIL-IN,117,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #2,WAYNE COUNTY,REPRESENTATIVE IN CONGRESS 8TH DISTRICT,ROB BRESNAHAN JR,UNKNOWN,TOTAL,416,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #2,WAYNE COUNTY,REPRESENTATIVE IN THE GENERAL ASSEMBLY 111TH DISTRICT,JONATHAN FRITZ,UNKNOWN,ELECTION DAY,423,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #2,WAYNE COUNTY,REPRESENTATIVE IN THE GENERAL ASSEMBLY 111TH DISTRICT,JONATHAN FRITZ,UNKNOWN,PROVISIONAL,1,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #2,WAYNE COUNTY,REPRESENTATIVE IN THE GENERAL ASSEMBLY 111TH DISTRICT,JONATHAN FRITZ,UNKNOWN,MAIL-IN,175,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #2,WAYNE COUNTY,REPRESENTATIVE IN THE GENERAL ASSEMBLY 111TH DISTRICT,JONATHAN FRITZ,UNKNOWN,TOTAL,599,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #3,WAYNE COUNTY,PRESIDENTIAL ELECTORS,KAMALA D HARRIS,DEM,ELECTION DAY,168,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #3,WAYNE COUNTY,PRESIDENTIAL ELECTORS,KAMALA D HARRIS,DEM,PROVISIONAL,0,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #3,WAYNE COUNTY,PRESIDENTIAL ELECTORS,KAMALA D HARRIS,DEM,MAIL-IN,116,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #3,WAYNE COUNTY,PRESIDENTIAL ELECTORS,KAMALA D HARRIS,DEM,TOTAL,284,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #3,WAYNE COUNTY,PRESIDENTIAL ELECTORS,DONALD J TRUMP,REP,ELECTION DAY,355,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #3,WAYNE COUNTY,PRESIDENTIAL ELECTORS,DONALD J TRUMP,REP,PROVISIONAL,4,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #3,WAYNE COUNTY,PRESIDENTIAL ELECTORS,DONALD J TRUMP,REP,MAIL-IN,122,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #3,WAYNE COUNTY,PRESIDENTIAL ELECTORS,DONALD J TRUMP,REP,TOTAL,481,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #3,WAYNE COUNTY,PRESIDENTIAL ELECTORS,CHASE OLIVER,LIB,ELECTION DAY,4,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #3,WAYNE COUNTY,PRESIDENTIAL ELECTORS,CHASE OLIVER,LIB,PROVISIONAL,0,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #3,WAYNE COUNTY,PRESIDENTIAL ELECTORS,CHASE OLIVER,LIB,MAIL-IN,2,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #3,WAYNE COUNTY,PRESIDENTIAL ELECTORS,CHASE OLIVER,LIB,TOTAL,6,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #3,WAYNE COUNTY,PRESIDENTIAL ELECTORS,JILL STEIN,GRN,ELECTION DAY,4,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #3,WAYNE COUNTY,PRESIDENTIAL ELECTORS,JILL STEIN,GRN,PROVISIONAL,0,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #3,WAYNE COUNTY,PRESIDENTIAL ELECTORS,JILL STEIN,GRN,MAIL-IN,1,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #3,WAYNE COUNTY,PRESIDENTIAL ELECTORS,JILL STEIN,GRN,TOTAL,5,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #3,WAYNE COUNTY,UNITED STATES SENATOR,ROBERT P CASEY JR,DEM,ELECTION DAY,169,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #3,WAYNE COUNTY,UNITED STATES SENATOR,ROBERT P CASEY JR,DEM,PROVISIONAL,0,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #3,WAYNE COUNTY,UNITED STATES SENATOR,ROBERT P CASEY JR,DEM,MAIL-IN,112,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #3,WAYNE COUNTY,UNITED STATES SENATOR,ROBERT P CASEY JR,DEM,TOTAL,281,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #3,WAYNE COUNTY,UNITED STATES SENATOR,DAVE MCCORMICK,REP,ELECTION DAY,345,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #3,WAYNE COUNTY,UNITED STATES SENATOR,DAVE MCCORMICK,REP,PROVISIONAL,4,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #3,WAYNE COUNTY,UNITED STATES SENATOR,DAVE MCCORMICK,REP,MAIL-IN,118,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #3,WAYNE COUNTY,UNITED STATES SENATOR,DAVE MCCORMICK,REP,TOTAL,467,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #3,WAYNE COUNTY,UNITED STATES SENATOR,JOHN C THOMAS,LIB,ELECTION DAY,6,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #3,WAYNE COUNTY,UNITED STATES SENATOR,JOHN C THOMAS,LIB,PROVISIONAL,0,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #3,WAYNE COUNTY,UNITED STATES SENATOR,JOHN C THOMAS,LIB,MAIL-IN,7,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #3,WAYNE COUNTY,UNITED STATES SENATOR,JOHN C THOMAS,LIB,TOTAL,13,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #3,WAYNE COUNTY,UNITED STATES SENATOR,LEILA HAZOU,GRN,ELECTION DAY,6,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
2024 GENERAL,PENNSYLVANIA,WAYNE COUNTY,HONESDALE BOROUGH #3,WAYNE COUNTY,UNITED STATES SENATOR,LEILA HAZOU,GRN,PROVISIONAL,0,0,OFFICIAL RESULTS,https://waynecountypa.gov/DocumentCenter/View/7191/Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409pdf,Statement_of_Votes_Cast_by_Precincts_for_NOVEMBER5_2024GENERALELECTION202409_202411141419495590.pdf,11/14/2024 02:14 PM
